5676645106 (37.4243738,-122.1616507) :label=5676645106
6332449651 (37.4291566,-122.174396) :label=6332449651 barrier=bollard bicycle=yes bollard=rising foot=yes motor_vehicle=private
->340332003[distance = 6.364194913317977]
->6920677280[distance = 1.9454292095200936]
6920677280 (37.4291735,-122.1743903) :label=6920677280
->6332449652[distance = 8.358404622009145]
->6553781207[distance = 77.8338879272274]
->6332447363[distance = 4.516312309515404]
->6332449651[distance = 1.9454292095200936]
6553781207 (37.4298494,-122.1741611) :label=6553781207 direction=forward highway=stop stop=minor traffic_sign=stop
->6553781206[distance = 1.2445529112021338]
->6920677280[distance = 77.8338879272274]
6553781206 (37.4298602,-122.1741574) :label=6553781206 crossing=uncontrolled highway=crossing kerb=lowered
->6553781207[distance = 1.2445529112021338]
->6332449639[distance = 1.300532654119005]
6332449639 (37.4298715,-122.1741536) :label=6332449639
->6333452717[distance = 5.653766676722433]
->6332447364[distance = 4.319313844529251]
->6553781206[distance = 1.300532654119005]
->65461959[distance = 5.528011600725705]
65461959 (37.4299195,-122.1741373) :label=65461959
->6502805181[distance = 6.439518560965031]
->6333452718[distance = 5.03143030853278]
->6332449639[distance = 5.528011600725705]
->6333452715[distance = 4.503635727159524]
65464513 (37.4219685,-122.1540466) :label=65464513
->6333723458[distance = 6.479419591535001]
->6333682786[distance = 78.3664220612562]
->6226253138[distance = 37.75861556317001]
6333723458 (37.421936,-122.1539857) :label=6333723458 crossing=unmarked highway=crossing kerb=lowered
->65464513[distance = 6.479419591535001]
->6333723457[distance = 1.9220707199988214]
6333723457 (37.4219264,-122.1539676) :label=6333723457 direction=backward highway=stop stop=minor traffic_sign=stop
->6333723458[distance = 1.9220707199988214]
->1482049304[distance = 194.0576375198257]
1482049304 (37.4209537,-122.1521431) :label=1482049304 direction=forward highway=stop stop=minor traffic_sign=stop
->6042046175[distance = 1.9993987245954714]
->6333723457[distance = 194.0576375198257]
6042046175 (37.4209438,-122.1521242) :label=6042046175 crossing=unmarked highway=crossing kerb=lowered
->1482049304[distance = 1.9993987245954714]
->65464515[distance = 8.0724579081725]
65464515 (37.4209037,-122.152048) :label=65464515 highway=priority
->6042046174[distance = 6.4185695075278595]
->6042046175[distance = 8.0724579081725]
->6042046173[distance = 6.96949156473098]
->6042046172[distance = 7.173228751306366]
6042046173 (37.4208697,-122.1519817) :label=6042046173 crossing=unmarked highway=crossing kerb=lowered
->1482049303[distance = 2.8751385787134183]
->65464515[distance = 6.96949156473098]
1482049303 (37.4208572,-122.1519532) :label=1482049303 direction=backward highway=stop stop=minor traffic_sign=stop
->6042046173[distance = 2.8751385787134183]
9913605144 (37.4308327,-122.1697886) :label=9913605144
->5758204512[distance = 71.46388794382995]
->354785189[distance = 8.888201101123693]
5758204512 (37.4306085,-122.1705471) :label=5758204512
->9913605144[distance = 71.46388794382995]
->9913605143[distance = 21.096938969067114]
9913605143 (37.4305269,-122.1707628) :label=9913605143
->5758204513[distance = 10.564461848952629]
->5758204512[distance = 21.096938969067114]
5758204513 (37.4304732,-122.1708615) :label=5758204513
->5831726932[distance = 10.361394390962387]
->9913605143[distance = 10.564461848952629]
5831726932 (37.4304112,-122.1709491) :label=5831726932
->5758204513[distance = 10.361394390962387]
->8931150856[distance = 15.043478466569425]
->8931150855[distance = 28.91004065449165]
->9913605194[distance = 4.156261498547116]
9913605194 (37.4304072,-122.1709959) :label=9913605194
->8931150858[distance = 3.6511803944487418]
->5831726932[distance = 4.156261498547116]
8931150858 (37.430413,-122.1710366) :label=8931150858
->9913605194[distance = 3.6511803944487418]
->2151595550[distance = 20.97905157461919]
->6524008575[distance = 5.718084719943533]
314077888 (37.4305609,-122.1686353) :label=314077888
->5831726925[distance = 6.980417232156651]
->5831726933[distance = 11.738835243052078]
->5831726923[distance = 16.512893793428855]
5831726923 (37.4307072,-122.1686674) :label=5831726923
->5831726924[distance = 14.106245910423649]
->314077888[distance = 16.512893793428855]
5831726924 (37.4308304,-122.1687055) :label=5831726924
->5831726923[distance = 14.106245910423649]
->9913605192[distance = 16.92689348703818]
9913605192 (37.4309745,-122.1687673) :label=9913605192
->5831726924[distance = 16.92689348703818]
->354784563[distance = 9.50571311792147]
354784563 (37.4310509,-122.1688156) :label=354784563
->9913605193[distance = 10.240290193194008]
->9913605192[distance = 9.50571311792147]
->522172277[distance = 6.100929833037784]
5060846131 (37.4232464,-122.1730889) :label=5060846131
->6294627078[distance = 8.563620972863506]
->6294605427[distance = 10.26892101199747]
6294605427 (37.4232833,-122.1729823) :label=6294605427
->6294392311[distance = 67.38657324866995]
->5060846131[distance = 10.26892101199747]
65484358 (37.4280563,-122.1653563) :label=65484358 highway=mini_roundabout
->4742672892[distance = 8.667752375815901]
->4742672890[distance = 12.024294372191125]
->6524008693[distance = 7.74040589248886]
->4742672891[distance = 9.41684762858308]
4742672890 (37.4281585,-122.1653118) :label=4742672890 crossing=marked highway=crossing
->65484358[distance = 12.024294372191125]
->4009513086[distance = 10.130695502251239]
->4009513087[distance = 7.3785106211241365]
->5771900429[distance = 7.269161262441626]
5771900429 (37.4282212,-122.1652885) :label=5771900429 barrier=bollard bicycle=yes bollard=rising bus=yes foot=yes motor_vehicle=private tourist_bus=no
->5774153155[distance = 3.4637521981558983]
->4742672890[distance = 7.269161262441626]
65484368 (37.4238663,-122.1666184) :label=65484368
->340331325[distance = 10.248500221146305]
->2674894504[distance = 11.38653690271926]
->5555785606[distance = 5.26431216156571]
2674894504 (37.4239599,-122.1666707) :label=2674894504
->65484368[distance = 11.38653690271926]
->256567058[distance = 8.235628652848614]
256567058 (37.4240339,-122.1666746) :label=256567058
->256566999[distance = 19.328196158813903]
->5555785608[distance = 6.321488105796534]
->2674894504[distance = 8.235628652848614]
256566999 (37.4242029,-122.1666234) :label=256566999 crossing=uncontrolled highway=crossing kerb=lowered
->256567058[distance = 19.328196158813903]
->340335602[distance = 22.682295438320264]
->256558465[distance = 72.5126886253635]
256558465 (37.4248339,-122.1664161) :label=256558465 highway=turning_circle
->340332248[distance = 14.6367914115525]
->340332274[distance = 19.398540146979975]
->340332145[distance = 12.461209712979224]
->256566999[distance = 72.5126886253635]
65664996 (37.4229922,-122.1682754) :label=65664996
->5555785618[distance = 13.304356309973656]
->6407643335[distance = 3.773393212262812]
->8759702593[distance = 9.491243819393267]
6407643335 (37.4229634,-122.1682528) :label=6407643335 direction=backward highway=stop stop=minor traffic_sign=stop
->7058931017[distance = 46.60729353120981]
->65664996[distance = 3.773393212262812]
7058931017 (37.422608,-122.167973) :label=7058931017
->8759702601[distance = 8.529933596198564]
->65510922[distance = 3.091182672730092]
->6407643335[distance = 46.60729353120981]
65510922 (37.4225844,-122.1679545) :label=65510922
->7058931017[distance = 3.091182672730092]
->6407636999[distance = 4.093160297118192]
6407636999 (37.422552,-122.1679325) :label=6407636999 crossing=uncontrolled highway=crossing kerb=lowered
->2572379152[distance = 5.244032847072257]
->8760581904[distance = 7.556609672262925]
->8759702599[distance = 8.41815970376587]
->65510922[distance = 4.093160297118192]
2572379152 (37.4225113,-122.1679025) :label=2572379152
->6407636999[distance = 5.244032847072257]
->2572379153[distance = 10.949109618174603]
956660451 (37.4222514,-122.1662296) :label=956660451 barrier=bollard
->956660452[distance = 37.434914394935504]
->956660456[distance = 9.994205507108116]
956660452 (37.4219645,-122.1660078) :label=956660452
->956660451[distance = 37.434914394935504]
->956660457[distance = 35.325380375533214]
65511122 (37.4225603,-122.163833) :label=65511122
->6883032657[distance = 4.883486184863402]
->4742672918[distance = 8.44135301036842]
->65511125[distance = 11.532164616563463]
65511125 (37.4224636,-122.1638802) :label=65511125
->1729914107[distance = 9.670234382426067]
->2674894480[distance = 7.8703620007138095]
->65511122[distance = 11.532164616563463]
->4742672919[distance = 8.359892651331418]
1729914107 (37.4223828,-122.1639207) :label=1729914107 crossing=uncontrolled highway=crossing
->8910620687[distance = 4.543777037163065]
->65511125[distance = 9.670234382426067]
->2674894478[distance = 3.288493700374033]
->1729914108[distance = 5.894065231880924]
2674894478 (37.4223553,-122.1639344) :label=2674894478 direction=backward highway=stop traffic_sign=stop
->1729914107[distance = 3.288493700374033]
->689535370[distance = 35.53498031657559]
689535370 (37.4220595,-122.1640867) :label=689535370
->2572379143[distance = 11.207319403211962]
->1257070861[distance = 12.348017505663766]
->2674894478[distance = 35.53498031657559]
1257070861 (37.4219548,-122.1641333) :label=1257070861
->6333974380[distance = 5.243018146154828]
->689535370[distance = 12.348017505663766]
->1257070753[distance = 5.150443085615658]
6333974380 (37.4219247,-122.1640876) :label=6333974380
->1257070928[distance = 6.47660294241943]
->1257070861[distance = 5.243018146154828]
1257070928 (37.4218808,-122.1640394) :label=1257070928
->6333974379[distance = 4.953230884189519]
->6333974380[distance = 6.47660294241943]
->1257070888[distance = 8.121986255321895]
1257070888 (37.4218129,-122.1640055) :label=1257070888
->1257070621[distance = 8.505216860608824]
->1257070928[distance = 8.121986255321895]
1257070621 (37.4217372,-122.1639917) :label=1257070621
->1257070888[distance = 8.505216860608824]
->2572379150[distance = 4.05957544611717]
2572379150 (37.4217007,-122.1639907) :label=2572379150
->6333974378[distance = 2.0243632359726793]
->1257070766[distance = 5.405378994828701]
->1257070621[distance = 4.05957544611717]
1257070766 (37.4216538,-122.1640068) :label=1257070766
->2572379150[distance = 5.405378994828701]
->1729914006[distance = 4.7073080748838585]
->1729914010[distance = 5.463912519737872]
1729914006 (37.421621,-122.1640405) :label=1729914006
->1257070766[distance = 4.7073080748838585]
->6333974381[distance = 5.400007010852404]
6333974381 (37.4215935,-122.1640909) :label=6333974381 direction=forward highway=stop stop=minor traffic_sign=stop
->1257070642[distance = 6.616062492420971]
->1729914006[distance = 5.400007010852404]
1257070642 (37.4215613,-122.1641539) :label=1257070642
->6333974381[distance = 6.616062492420971]
->6333974352[distance = 20.208881696569783]
->6333974384[distance = 21.258650577586202]
65511794 (37.4249515,-122.1781468) :label=65511794
->3406437907[distance = 25.978523435994667]
->65565223[distance = 47.836742906890336]
->295994079[distance = 90.88215714894119]
3406437907 (37.4249027,-122.1778591) :label=3406437907
->3406437906[distance = 24.618904943957716]
->3406437902[distance = 47.59625413509964]
->65511794[distance = 25.978523435994667]
3406437902 (37.4247642,-122.1773491) :label=3406437902
->3406437907[distance = 47.59625413509964]
->8518719912[distance = 17.916649483765358]
->1782361535[distance = 46.626915748322915]
1782361535 (37.4247054,-122.1768263) :label=1782361535
->3406437902[distance = 46.626915748322915]
65525278 (37.4268593,-122.1805931) :label=65525278
->6318928750[distance = 4.833460316951786]
->65565064[distance = 144.3758686001258]
->6318905325[distance = 19.54624627439972]
6318928750 (37.426847,-122.1805406) :label=6318928750 direction=backward highway=stop stop=minor traffic_sign=stop
->65525278[distance = 4.833460316951786]
->540510603[distance = 187.26590222647857]
540510603 (37.4263736,-122.1785054) :label=540510603
->6318928750[distance = 187.26590222647857]
->6318934742[distance = 14.804863976187848]
6318934742 (37.4263431,-122.1783422) :label=6318934742
->6318952274[distance = 10.903434085477423]
->540510603[distance = 14.804863976187848]
6318952274 (37.4263285,-122.1782201) :label=6318952274 direction=forward highway=stop stop=minor traffic_sign=stop
->6318934742[distance = 10.903434085477423]
->65525280[distance = 3.000161716993456]
65525280 (37.4263245,-122.1781865) :label=65525280
->7525362156[distance = 8.478317218308879]
->6318952274[distance = 3.000161716993456]
->65525283[distance = 13.906403978952387]
65530224 (37.4232033,-122.1573851) :label=65530224
->6331964085[distance = 7.4410635639054155]
->2571160834[distance = 36.58532918816478]
->6332124921[distance = 26.15684021892382]
6331964085 (37.4231431,-122.1574219) :label=6331964085 crossing=uncontrolled highway=crossing kerb=lowered tactile_paving=yes
->65530224[distance = 7.4410635639054155]
->6332124360[distance = 3.928752259325885]
->6331964086[distance = 2.7152179687674476]
->6332124361[distance = 15.569803436901674]
6331964086 (37.4231212,-122.1574355) :label=6331964086 direction=backward highway=stop stop=minor traffic_sign=stop
->6331964085[distance = 2.7152179687674476]
->2571160804[distance = 12.9583450612715]
2571160804 (37.4230197,-122.1575076) :label=2571160804
->2571160805[distance = 18.46318183921229]
->6331964086[distance = 12.9583450612715]
->2571160807[distance = 42.99583728365149]
2571160807 (37.422683,-122.157747) :label=2571160807
->6332124929[distance = 1.5342340301638107]
->2571160806[distance = 19.627700154255404]
->2571160804[distance = 42.99583728365149]
6332124929 (37.4226715,-122.1577566) :label=6332124929
->2571160807[distance = 1.5342340301638107]
->6332124891[distance = 23.24947724786443]
->2571160808[distance = 32.4341075274939]
2571160808 (37.4224281,-122.157959) :label=2571160808
->2571160809[distance = 22.145566462366574]
->6332124924[distance = 19.313825744731872]
->6332124929[distance = 32.4341075274939]
6332124924 (37.4222832,-122.1580796) :label=6332124924
->6332124923[distance = 21.149005140800096]
->2571160811[distance = 21.53982446916872]
->2571160808[distance = 19.313825744731872]
2571160811 (37.4221216,-122.1582141) :label=2571160811
->2571160810[distance = 20.730741923569653]
->2571160812[distance = 54.656514086552]
->6332124924[distance = 21.53982446916872]
2571160812 (37.4217115,-122.1585553) :label=2571160812
->6331918877[distance = 3.7036480558517706]
->2571160811[distance = 54.656514086552]
->2571160813[distance = 49.31473167301352]
6331918877 (37.4216837,-122.1585784) :label=6331918877 direction=backward highway=stop stop=minor traffic_sign=stop
->65530227[distance = 12.584193485239277]
->2571160812[distance = 3.7036480558517706]
65530227 (37.4215893,-122.158657) :label=65530227
->65537808[distance = 63.77200765847959]
->6331918877[distance = 12.584193485239277]
6333974352 (37.4214065,-122.164034) :label=6333974352
->1257070642[distance = 20.208881696569783]
6333974384 (37.4217218,-122.1642847) :label=6333974384
->1257070642[distance = 21.258650577586202]
->6333974383[distance = 10.850178543395758]
6333974383 (37.4218049,-122.1643491) :label=6333974383
->1257071017[distance = 11.109516621146422]
->6333974384[distance = 10.850178543395758]
1257071017 (37.4218902,-122.1644146) :label=1257071017
->65534116[distance = 96.98819273592703]
->6333995786[distance = 5.702615527586116]
->6333974383[distance = 11.109516621146422]
65534116 (37.4226486,-122.1649571) :label=65534116
->8910620830[distance = 5.30393115855023]
->1257071017[distance = 96.98819273592703]
->8910620832[distance = 6.76222343111288]
65536635 (37.419833,-122.1558029) :label=65536635
->4619493167[distance = 48.53944961226841]
->6291714436[distance = 7.9192085722532]
6291714436 (37.4197922,-122.1557294) :label=6291714436 crossing=unmarked highway=crossing kerb=lowered
->575510729[distance = 1.197668534983576]
->65536635[distance = 7.9192085722532]
575510729 (37.4197859,-122.1557184) :label=575510729 barrier=bollard bicycle=yes foot=yes
->6291714436[distance = 1.197668534983576]
65556629 (37.4232627,-122.1607994) :label=65556629
->5714338805[distance = 8.581391694969025]
->6212885459[distance = 12.77637249591007]
->689534774[distance = 18.912299526246063]
5714338805 (37.4232124,-122.1607257) :label=5714338805 crossing=uncontrolled highway=crossing kerb=lowered tactile_paving=yes
->65556629[distance = 8.581391694969025]
->6331964087[distance = 3.038649191768723]
->5714338804[distance = 6.84637852457117]
->8910620851[distance = 4.939047409589172]
6331964087 (37.4231986,-122.160696) :label=6331964087 direction=backward highway=stop stop=minor traffic_sign=stop
->2571160821[distance = 11.363960816539713]
->5714338805[distance = 3.038649191768723]
2571160821 (37.4231335,-122.1605968) :label=2571160821
->65537804[distance = 59.85097194483703]
->6331964087[distance = 11.363960816539713]
->6350226917[distance = 9.350494180816463]
65537804 (37.4227345,-122.1601419) :label=65537804
->2571160821[distance = 59.85097194483703]
->6350226916[distance = 14.621716956240839]
6350226916 (37.422637,-122.1600308) :label=6350226916 direction=both traffic_calming=hump
->65537806[distance = 30.421271751674237]
->65537804[distance = 14.621716956240839]
65537806 (37.4224377,-122.1597948) :label=65537806
->6350226916[distance = 30.421271751674237]
->65537808[distance = 74.59332514668577]
65537808 (37.4219401,-122.1592283) :label=65537808
->65530227[distance = 63.77200765847959]
->65537806[distance = 74.59332514668577]
4742673737 (37.4228665,-122.1651123) :label=4742673737
->4742673721[distance = 6.8065771910495085]
->8910620692[distance = 4.861236369470947]
->65539580[distance = 7.586968932244716]
->6334183006[distance = 4.8485167626455405]
65539580 (37.4229347,-122.1651097) :label=65539580
->1120952325[distance = 10.63155904043013]
->4742673722[distance = 11.359022126979283]
->4742673737[distance = 7.586968932244716]
->4742672920[distance = 6.471050107741228]
1120952325 (37.4230303,-122.1651078) :label=1120952325 crossing=uncontrolled highway=crossing kerb=lowered
->8910620697[distance = 2.9966040544219488]
->65539580[distance = 10.63155904043013]
->8910620698[distance = 6.037318346694732]
->4742673723[distance = 2.7274941192537683]
4742673723 (37.4230548,-122.1651093) :label=4742673723 direction=backward highway=stop traffic_sign=stop
->6334183014[distance = 44.38704583437137]
->1120952325[distance = 2.7274941192537683]
6334183014 (37.4234537,-122.1651282) :label=6334183014 direction=forward highway=stop traffic_sign=stop
->4742673723[distance = 44.38704583437137]
->65539582[distance = 1.8027425740562]
65539582 (37.4234699,-122.165129) :label=65539582 crossing=uncontrolled crossing:island=no highway=crossing kerb=lowered tactile_paving=yes
->6334183014[distance = 1.8027425740562]
->256558438[distance = 9.642529296245474]
256558438 (37.4235562,-122.1651183) :label=256558438 highway=stop stop=all
->340333269[distance = 8.313523252857953]
->65539583[distance = 8.906961215657407]
->5555812010[distance = 8.5522309085662]
->65539582[distance = 9.642529296245474]
65539592 (37.4264261,-122.1643449) :label=65539592
->354728533[distance = 11.574961847283548]
->354800877[distance = 8.325469422779099]
->65543910[distance = 95.05218342232429]
354728533 (37.4265246,-122.1643025) :label=354728533
->65539592[distance = 11.574961847283548]
->5417696255[distance = 21.77563495112754]
->354800878[distance = 8.975688933237947]
5417696255 (37.4267119,-122.1642305) :label=5417696255
->5555999893[distance = 17.108028487312666]
->5555999892[distance = 10.511838331526368]
->354728533[distance = 21.77563495112754]
5555999893 (37.426861,-122.1641827) :label=5555999893 crossing=marked highway=crossing
->5417696255[distance = 17.108028487312666]
->6608996259[distance = 66.95590024180116]
6608996259 (37.4274423,-122.1639849) :label=6608996259
->8518728094[distance = 16.824017938394963]
->5555999893[distance = 66.95590024180116]
->6608996257[distance = 15.015921315894879]
6608996257 (37.4275727,-122.1639407) :label=6608996257
->6608996258[distance = 17.216142700259347]
->5818743447[distance = 10.093077469743841]
->6608996259[distance = 15.015921315894879]
5818743447 (37.4276602,-122.1639103) :label=5818743447 barrier=bollard bicycle=yes bollard=rising foot=yes motor_vehicle=private psv=yes
->6608996257[distance = 10.093077469743841]
->8518728066[distance = 4.292781190863777]
8518728066 (37.4276974,-122.1638973) :label=8518728066
->6608996252[distance = 54.06348555305501]
->6524008696[distance = 10.451156019815075]
->5818743447[distance = 4.292781190863777]
->65539594[distance = 5.461314699065867]
65539594 (37.4277448,-122.1638811) :label=65539594 disused:highway=mini_roundabout
->4742672894[distance = 10.590608147996143]
->6883032640[distance = 4.879875361559866]
->8518728065[distance = 5.675345470313108]
->8518728066[distance = 5.461314699065867]
6340679831 (37.4337899,-122.1796985) :label=6340679831 highway=traffic_signals traffic_signals:direction=forward
->6136002930[distance = 1.1868501509862572]
6136002930 (37.4337869,-122.1796856) :label=6136002930 crossing=traffic_signals crossing_ref=pelican highway=crossing kerb=lowered
->6340679831[distance = 1.1868501509862572]
->65545427[distance = 10.556068089872761]
65545427 (37.4337618,-122.1795703) :label=65545427
->6340679830[distance = 11.979617147069492]
->6136002929[distance = 9.93257691122579]
->6136002930[distance = 10.556068089872761]
->6136002928[distance = 7.032569113451428]
256561337 (37.4255509,-122.1595842) :label=256561337
->2571160840[distance = 14.609812231131928]
->8601205411[distance = 4.189881318849137]
8601205411 (37.4255885,-122.1595873) :label=8601205411
->8601205409[distance = 35.54986843072383]
->256561337[distance = 4.189881318849137]
8601205409 (37.4258786,-122.1594181) :label=8601205409
->8601205410[distance = 14.21361423884805]
->2571160835[distance = 4.521924442474432]
->8601205411[distance = 35.54986843072383]
2571160835 (37.4259163,-122.1593989) :label=2571160835
->2571160836[distance = 16.47348758693195]
->9384099485[distance = 6.624958835421478]
->8601205409[distance = 4.521924442474432]
9384099485 (37.4259741,-122.1593807) :label=9384099485
->966638741[distance = 14.353288193241484]
->2571160835[distance = 6.624958835421478]
->9384099484[distance = 3.321804892963234]
->9384099486[distance = 4.331464821405823]
966638741 (37.4260997,-122.1593432) :label=966638741
->9384099485[distance = 14.353288193241484]
->8601205413[distance = 9.67859767096422]
8601205413 (37.4261739,-122.1592859) :label=8601205413
->8601205404[distance = 11.30869060409869]
->966638741[distance = 9.67859767096422]
8601205404 (37.4262388,-122.1591873) :label=8601205404
->8601205413[distance = 11.30869060409869]
->8601206918[distance = 8.229096780082589]
8601206918 (37.4262744,-122.1591056) :label=8601206918
->8601206917[distance = 9.98553943347113]
->8601205404[distance = 8.229096780082589]
->8601205405[distance = 10.561864856381822]
8601205405 (37.4263117,-122.1589956) :label=8601205405
->8635243763[distance = 13.746828456627174]
->8601206918[distance = 10.561864856381822]
8635243763 (37.4263248,-122.1588408) :label=8635243763
->8635243762[distance = 53.70109611319647]
->8601205405[distance = 13.746828456627174]
->8601205406[distance = 29.363864272968172]
8601205406 (37.4263792,-122.1585154) :label=8601205406
->8635243763[distance = 29.363864272968172]
->8601205407[distance = 7.797214813676718]
8601205407 (37.4263633,-122.1584294) :label=8601205407
->8601205406[distance = 7.797214813676718]
->8601205408[distance = 19.750605685394664]
8601205408 (37.4262919,-122.1582246) :label=8601205408
->8601205414[distance = 3.2779499300483392]
->8601205407[distance = 19.750605685394664]
